Project: Thaisri Partner's Satisfaction 2022  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s
Base:,1140,589,551,206,934,375,364,195,134,1006,113,245,117,170,361,79,55,472,534,43,70,120,125,56,61,70,100,183,178,1057,1074,330,222,387,206,649,810,42,67,72,63,190,186,111,46,33
Male   ,42%,40%,44%,33%,44%,35%,45%,59%,40%,43%,34%,38%,47%,43%,47%,44%,35%,44%,41%,35%,33%,43%,34%,46%,48%,41%,44%,48%,46%,43%,42%,49%,47%,46%,48%,43%,42%,38%,40%,50%,48%,42%,36%,41%,46%,48%
Female ,58%,60%,56%,67%,56%,65%,55%,41%,60%,57%,66%,62%,53%,57%,53%,56%,65%,56%,59%,65%,67%,57%,66%,54%,52%,59%,56%,52%,54%,57%,58%,51%,53%,54%,52%,57%,58%,62%,60%,50%,52%,58%,64%,59%,54%,52%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Return Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project: Thaisri Partner's Satisfaction 2022  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S2: How old are you?  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Target: All respondents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
___________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not Test Sig.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Agent Age Job,,[S2] Agent Age,,,,,Region,,,,,,,GBKK,,UPC,,Central,,North,,East,,Northeast,,South,,[S5] Insurance type,,,,,,"[S7,S8 response] Main Insurance Company",,,,,,,,,,
,Total, New Agent, Old Agent, 35 years old or Less, More than 35 years old, 36-45 years old, 46-55 years old, More than 55 years old, GBKK, UPC, Central, North, East, Northeast, South, Old Agent, New Agent, Old Agent, New Agent, Old Agent, New Agent, Old Agent, New Agent, Old Agent, New Agent, Old Agent, New Agent, Old Agent, New Agent, VMI: Voluntary Motor Insurance, CMI: Compulsory Motor Insurance, Property Insurance, Marine and Transportation Insurance, Accident and Health Insurance, Others, Thaisri, Competitor (net), Muang Thai, Allianz Ayudhya, Chubb, Bangkok, Tokio Marine, Viriyah, Dhipaya, LMG, AXA
,,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s
Base:,1140,589,551,206,934,375,364,195,134,1006,113,245,117,170,361,79,55,472,534,43,70,120,125,56,61,70,100,183,178,1057,1074,330,222,387,206,649,810,42,67,72,63,190,186,111,46,33
35 years old or Less     ,18%,20%,16%,100%,0%,0%,0%,0%,16%,18%,21%,18%,17%,27%,14%,19%,11%,15%,21%,5%,31%,16%,20%,21%,13%,30%,25%,10%,18%,17%,18%,11%,12%,11%,11%,18%,18%,10%,15%,14%,21%,19%,23%,15%,20%,15%
More than 35 years old   ,82%,80%,84%,0%,100%,100%,100%,100%,84%,82%,79%,82%,83%,73%,86%,81%,89%,85%,79%,95%,69%,84%,80%,79%,87%,70%,75%,90%,82%,83%,82%,89%,88%,89%,89%,82%,82%,90%,85%,86%,79%,81%,77%,85%,80%,85%
36-45 years old          ,33%,35%,30%,0%,40%,100%,0%,0%,30%,33%,26%,33%,37%,30%,36%,28%,33%,31%,35%,26%,26%,31%,35%,27%,46%,27%,32%,35%,38%,33%,32%,27%,31%,31%,29%,32%,35%,36%,37%,33%,25%,36%,34%,38%,37%,39%
46-55 years old          ,32%,31%,32%,0%,39%,0%,100%,0%,37%,31%,31%,32%,25%,30%,34%,33%,42%,32%,30%,37%,27%,30%,34%,23%,26%,30%,30%,37%,30%,32%,32%,38%,37%,35%,35%,31%,33%,36%,34%,33%,38%,34%,30%,34%,28%,36%
More than 55 years old   ,17%,13%,21%,0%,21%,0%,0%,100%,18%,17%,22%,17%,21%,13%,16%,20%,15%,21%,13%,33%,16%,23%,10%,29%,15%,13%,13%,18%,14%,17%,17%,24%,20%,22%,25%,20%,14%,19%,13%,19%,16%,12%,13%,13%,15%,9%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Return Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project: Thaisri Partner's Satisfaction 2022  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S5: What types of insurance agents are you currently representing?  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Target: All respondents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
___________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not Test Sig.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Agent Age Job,,[S2] Agent Age,,,,,Region,,,,,,,GBKK,,UPC,,Central,,North,,East,,Northeast,,South,,[S5] Insurance type,,,,,,"[S7,S8 response] Main Insurance Company",,,,,,,,,,
,Total, New Agent, Old Agent, 35 years old or Less, More than 35 years old, 36-45 years old, 46-55 years old, More than 55 years old, GBKK, UPC, Central, North, East, Northeast, South, Old Agent, New Agent, Old Agent, New Agent, Old Agent, New Agent, Old Agent, New Agent, Old Agent, New Agent, Old Agent, New Agent, Old Agent, New Agent, VMI: Voluntary Motor Insurance, CMI: Compulsory Motor Insurance, Property Insurance, Marine and Transportation Insurance, Accident and Health Insurance, Others, Thaisri, Competitor (net), Muang Thai, Allianz Ayudhya, Chubb, Bangkok, Tokio Marine, Viriyah, Dhipaya, LMG, AXA
,,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s
Base:,1140,589,551,206,934,375,364,195,134,1006,113,245,117,170,361,79,55,472,534,43,70,120,125,56,61,70,100,183,178,1057,1074,330,222,387,206,649,810,42,67,72,63,190,186,111,46,33
VMI: Voluntary Motor Insurance       ,93%,92%,93%,89%,94%,93%,94%,94%,96%,92%,96%,84%,96%,94%,94%,96%,96%,93%,92%,93%,99%,85%,84%,98%,93%,94%,93%,95%,94%,100%,93%,100%,100%,99%,98%,89%,96%,100%,99%,99%,98%,96%,96%,90%,98%,100%
CMI: Compulsory Motor Insurance      ,94%,94%,94%,94%,94%,93%,95%,94%,92%,95%,94%,94%,95%,95%,95%,91%,93%,94%,95%,93%,94%,95%,94%,96%,93%,96%,94%,93%,96%,95%,100%,98%,100%,98%,96%,94%,95%,93%,94%,97%,95%,96%,95%,95%,98%,97%
Property Insurance                   ,29%,26%,32%,17%,32%,24%,35%,40%,43%,27%,30%,19%,30%,18%,35%,54%,25%,28%,26%,26%,33%,18%,20%,32%,28%,17%,19%,39%,31%,31%,30%,100%,86%,69%,77%,19%,34%,38%,40%,51%,44%,29%,22%,33%,30%,52%
Marine and Transportation Insurance  ,19%,19%,20%,13%,21%,18%,23%,23%,18%,20%,24%,12%,23%,15%,25%,24%,9%,19%,20%,19%,27%,10%,14%,18%,28%,17%,13%,27%,23%,21%,21%,58%,100%,50%,64%,11%,24%,26%,25%,32%,33%,23%,20%,23%,24%,24%
Accident and Health Insurance        ,34%,32%,36%,21%,37%,32%,38%,45%,37%,33%,38%,23%,35%,28%,41%,44%,27%,35%,32%,40%,37%,20%,26%,30%,39%,34%,24%,46%,36%,36%,35%,81%,88%,100%,88%,25%,40%,48%,45%,64%,51%,37%,28%,33%,50%,52%
Others                               ,18%,17%,19%,11%,20%,16%,20%,26%,22%,17%,22%,14%,24%,11%,20%,28%,15%,18%,17%,19%,24%,13%,14%,21%,26%,14%,8%,21%,18%,19%,18%,48%,59%,47%,100%,12%,22%,24%,18%,26%,35%,19%,15%,27%,28%,24%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Return Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project: Thaisri Partner's Satisfaction 2022  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S6: Total - Which of the following insurance companies do you represent?  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Target: All respondents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
___________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not Test Sig.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Agent Age Job,,[S2] Agent Age,,,,,Region,,,,,,,GBKK,,UPC,,Central,,North,,East,,Northeast,,South,,[S5] Insurance type,,,,,,"[S7,S8 response] Main Insurance Company",,,,,,,,,,
,Total, New Agent, Old Agent, 35 years old or Less, More than 35 years old, 36-45 years old, 46-55 years old, More than 55 years old, GBKK, UPC, Central, North, East, Northeast, South, Old Agent, New Agent, Old Agent, New Agent, Old Agent, New Agent, Old Agent, New Agent, Old Agent, New Agent, Old Agent, New Agent, Old Agent, New Agent, VMI: Voluntary Motor Insurance, CMI: Compulsory Motor Insurance, Property Insurance, Marine and Transportation Insurance, Accident and Health Insurance, Others, Thaisri, Competitor (net), Muang Thai, Allianz Ayudhya, Chubb, Bangkok, Tokio Marine, Viriyah, Dhipaya, LMG, AXA
,,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s
Base:,1140,589,551,206,934,375,364,195,134,1006,113,245,117,170,361,79,55,472,534,43,70,120,125,56,61,70,100,183,178,1057,1074,330,222,387,206,649,810,42,67,72,63,190,186,111,46,33
Thai Sri,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
Competitor (net),71%,72%,70%,71%,71%,75%,74%,57%,73%,71%,86%,61%,69%,74%,72%,76%,69%,68%,73%,84%,87%,59%,62%,66%,72%,76%,72%,69%,75%,74%,72%,82%,89%,85%,87%,49%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
  Muang Thai,25%,27%,24%,25%,26%,27%,26%,22%,39%,24%,40%,13%,26%,29%,22%,49%,24%,20%,27%,33%,44%,13%,14%,16%,36%,24%,32%,21%,24%,27%,26%,40%,49%,42%,44%,12%,36%,100%,25%,26%,40%,29%,38%,32%,37%,24%
  Allianz Ayudhya,28%,27%,28%,29%,27%,31%,27%,21%,20%,29%,31%,22%,33%,33%,29%,24%,15%,29%,28%,28%,33%,22%,22%,29%,38%,34%,32%,32%,26%,29%,28%,47%,52%,43%,46%,13%,39%,38%,100%,40%,32%,34%,26%,32%,33%,55%
  Chubb,25%,24%,27%,24%,26%,30%,25%,20%,26%,25%,30%,10%,21%,29%,34%,32%,18%,26%,25%,14%,40%,9%,11%,23%,20%,37%,24%,37%,30%,27%,26%,47%,50%,44%,45%,13%,36%,40%,40%,100%,32%,29%,25%,21%,26%,48%
  Bangkok,25%,25%,26%,30%,24%,27%,23%,21%,37%,24%,50%,16%,24%,26%,20%,47%,24%,22%,25%,47%,51%,16%,16%,23%,25%,20%,30%,22%,17%,27%,26%,42%,51%,41%,48%,11%,36%,38%,28%,24%,100%,27%,38%,23%,28%,39%
  Tokio Marine,44%,44%,44%,49%,43%,46%,43%,34%,31%,45%,56%,31%,34%,46%,55%,39%,20%,44%,46%,47%,61%,28%,33%,27%,41%,54%,41%,56%,54%,46%,45%,60%,68%,58%,63%,24%,61%,48%,48%,51%,46%,100%,53%,43%,57%,55%
  Viriyah,41%,45%,38%,42%,41%,46%,42%,30%,42%,41%,61%,40%,40%,42%,35%,48%,33%,36%,46%,51%,67%,35%,45%,27%,52%,41%,43%,33%,38%,43%,42%,49%,64%,50%,58%,26%,58%,52%,28%,31%,51%,53%,100%,48%,46%,42%
  Dhipaya,36%,40%,32%,39%,36%,39%,36%,27%,34%,36%,55%,34%,34%,25%,39%,41%,25%,30%,42%,49%,59%,30%,38%,23%,44%,27%,23%,30%,48%,38%,37%,52%,59%,48%,57%,21%,51%,38%,43%,39%,52%,43%,47%,100%,33%,39%
  LMG,25%,24%,26%,28%,25%,30%,23%,17%,31%,24%,38%,17%,23%,21%,27%,38%,22%,24%,24%,28%,44%,17%,18%,20%,26%,29%,15%,28%,26%,26%,26%,42%,50%,40%,45%,12%,35%,36%,28%,32%,29%,34%,33%,24%,100%,36%
  AXA,18%,17%,19%,17%,18%,22%,17%,12%,25%,17%,24%,12%,28%,11%,17%,28%,22%,17%,17%,14%,30%,8%,15%,27%,30%,13%,10%,22%,12%,19%,18%,35%,39%,32%,38%,6%,25%,19%,24%,29%,30%,20%,21%,18%,20%,100%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Return Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project: Thaisri Partner's Satisfaction 2022  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S6: VMI: Voluntary Motor Insurance - Which of the following insurance companies do you represent?  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Target: All respondents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
___________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not Test Sig.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Agent Age Job,,[S2] Agent Age,,,,,Region,,,,,,,GBKK,,UPC,,Central,,North,,East,,Northeast,,South,,[S5] Insurance type,,,,,,"[S7,S8 response] Main Insurance Company",,,,,,,,,,
,Total, New Agent, Old Agent, 35 years old or Less, More than 35 years old, 36-45 years old, 46-55 years old, More than 55 years old, GBKK, UPC, Central, North, East, Northeast, South, Old Agent, New Agent, Old Agent, New Agent, Old Agent, New Agent, Old Agent, New Agent, Old Agent, New Agent, Old Agent, New Agent, Old Agent, New Agent, VMI: Voluntary Motor Insurance, CMI: Compulsory Motor Insurance, Property Insurance, Marine and Transportation Insurance, Accident and Health Insurance, Others, Thaisri, Competitor (net), Muang Thai, Allianz Ayudhya, Chubb, Bangkok, Tokio Marine, Viriyah, Dhipaya, LMG, AXA
,,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s
